Drug_ID,Drug,Y
871,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)[C@@H]2N[C@@H](COCCOC)O[C@H]([C@H]2C)[C@]1(C)O,0
872,NCCCCCC(=O)O,0
873,CC[C@]12CCCN3CCc4c(n(c5ccccc45)[C@@](O)(C(=O)OC)C1)[C@@H]32,0
874,COC(=O)Nc1nc2ccc(C(=O)c3ccc(F)cc3)cc2[nH]1,0
875,CCC(=O)c1ccc(O)cc1,0
876,C=C1/C(=C\C=C2/CCC[C@@]3(C)[C@H]2CC[C@@H]3[C@H](C)/C=C/[C@@H](O)C2CC2)C[C@@H](O)C[C@@H]1O,0
877,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,0
878,C1CO1.C=O.CC(C)(C)CC(C)(C)c1ccc(O)cc1,0
879,C=C1[C@@H](n2cnc3c(=O)[nH]c(N)nc32)C[C@H](O)[C@H]1CO,0
880,NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H]1CCC(=O)N1,0
881,CCOc1ccccc1C(N)=O,0
882,CC(C)Cc1ccc(CC(=O)O)cc1,0
883,CC(=O)O[C@H]1C[C@@]2(C)[C@@H](C[C@@H](O)[C@H]3[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)[O-].[Na+],0
884,Cc1c(N(C)CS(=O)(=O)[O-])c(=O)n(-c2ccccc2)n1C.[Na+],0
885,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0
886,Cn1c(=O)c2c(ncn2CC2OCCO2)n(C)c1=O,0
887,CCCN(CCC)C(=O)C(CCC(=O)O)NC(=O)c1ccccc1,0
888,CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,0
889,CCCNC(C)(C)C(=O)Nc1ccccc1C,0
890,COc1ccccc1OCC(O)COC(N)=O,0
891,CCNC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)CCc1ccccc1,0
892,C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@]32OO4,0
893,CC(=O)NCCCS(=O)(=O)[O-].CC(=O)NCCCS(=O)(=O)[O-].[Ca+2],0
894,CCC(=O)O[C@H]1[C@H](C)O[C@@H](O[C@@H]2[C@@H](C)O[C@@H](O[C@@H]3[C@@H](OC)[C@H](OC(=O)CC)CC(=O)O[C@H](C)C/C=C/C=C/[C@H](O)[C@H](C)C[C@@H]3CC=O)[C@H](O)[C@H]2N(C)C)C[C@@]1(C)O,0
895,CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21.O=C(O)C(=O)O,0
896,NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O.O=S(=O)(O)O,0
897,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)C1c1cccc([N+](=O)[O-])c1.Cl.Cl,0
898,CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,0
899,Cc1cccc(Nc2ccccc2C(=O)O)c1C,0
900,CC(=O)NS(=O)(=O)c1ccc(NC(=O)c2ccccc2C(=O)O)cc1,0
901,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)[O-])c3ccsc3)C(=O)N2[C@H]1C(=O)[O-].[Na+].[Na+],0
902,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,0
903,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0
904,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1.Cl,0
905,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,0
906,CCN(CC)CCNC(=O)c1cc(S(C)(=O)=O)ccc1OC.Cl,0
907,Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12.[Na+],0
908,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,0
909,COc1ccc(CN2CCNCC2)c(OC)c1OC.Cl.Cl,0
910,Cl.Cl.O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
911,O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,0
912,CCOc1ccc(NC(C)=O)cc1,0
913,O=C(NCCCN1CCOCC1)c1ccc(Cl)cc1,0
914,O=C(O)CCNC(=O)c1ccccc1,0
915,CC[N+]1(CC)CCC(=C(c2ccccc2)c2ccccc2)C1C.[Br-],0
916,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,0
917,Cc1[nH]c(C)c(Cl)c(=O)c1Cl,0
918,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0
919,Cl.NNc1nncc2ccccc12,0
920,CCN(CC)CCOC(=O)C(O)(c1ccccc1)c1ccccc1.Cl,0
921,CC(=O)Oc1cccc2c1C(=O)c1c(OC(C)=O)cc(C(=O)O)cc1C2=O,0
922,Nc1nc2cc(Cl)ccc2o1,0
923,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0
924,CCN(CC)CCNC(=O)COc1ccc(OC)cc1.Cl,0
925,CC(=O)Oc1ccccc1C(=O)Oc1ccccc1C(=O)O,0
926,Cc1cccc(C)c1NC(=O)CC12CCCN1CCC2.Cl,0
927,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O.Cl,0
928,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,0
929,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1O,0
930,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1.O=C([O-])[C@H](O)[C@@H](O)C(=O)O.O=C([O-])[C@H](O)[C@@H](O)C(=O)O,0
931,CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)C(C(N)=O)=C(O)[C@@]3(O)C(=O)C1=C2O,0
932,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0
933,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1.Cl,0
934,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0
935,Cl.N[C@@H]1CCCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,0
936,COc1cc(C)nc(-n2nc(C)cc2OC)n1,0
937,CCN(CC)C(=O)c1ccc(O)c(OC)c1,0
938,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C.Cl,0
939,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0
940,CC1(C(=O)[O-])CC[C@]2(C)CC[C@]3(C)C(=CC(=O)[C@@H]4[C@@]5(C)CC[C@H](OC(=O)CCC(=O)[O-])C(C)(C)C5CC[C@]43C)[C@@H]2C1.[Na+].[Na+],0
941,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0
942,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0
943,O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0
944,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)/C(=N\OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,0
945,CC(=O)N[C@@H](CS)C(=O)O,0
946,CN1CCOC(c2ccccc2)c2ccccc2C1.Cl,0
947,CC(C)(CO)[C@@H](O)C(=O)NCCCC(=O)[O-].CC(C)(CO)[C@@H](O)C(=O)NCCCC(=O)[O-].[Ca+2],0
948,NC(=O)OCC(O)COc1ccc(Cl)cc1,0
949,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,0
950,O=C1NCCN1c1ncc([N+](=O)[O-])s1,0
951,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl.[Na+],0
952,CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,0
953,Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,0
954,CO[C@@]1(NC(=O)C2SC(=C(C(N)=O)C(=O)O)S2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,0
955,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],0
956,Cc1cc(C)nc([N-]S(=O)(=O)c2ccc(N)cc2)n1.[Na+],0
957,CCC[C@@H]1C[C@@H](C(=O)N[C@H]([C@@H](C)O)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1.Cl,0
958,Cn1cc[nH]c1=S,0
959,Cl.O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,0
960,O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1,0
961,N#Cc1cc(NC(=O)C(=O)O)c(Cl)c(NC(=O)C(=O)O)c1,0
962,O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,0
963,CCOC(=O)n1ccn(C)c1=S,0
964,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0
965,CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1,0
966,COc1ccccc1OCC(O)CO,0
967,O=C(NCCO[N+](=O)[O-])c1cccnc1,0
968,Nc1nc(/C(=C/CC(=O)O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=CCS[C@H]23)cs1,0
969,C[C@H](O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,0
970,NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1,0
971,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0
972,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1.O=C(O)CCC(=O)O,0
973,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,0
974,CC(=O)OC(C)OC(=O)C(C)c1ccc(-c2ccccc2)c(F)c1,0
975,COc1cc(-c2ccc(N=Nc3ccc4c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c(N)c4c3O)c(OC)c2)ccc1N=Nc1ccc2c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c(N)c2c1O.[Na+].[Na+].[Na+].[Na+],0
976,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCN=CN)C[C@H]12,0
977,CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,0
978,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O.O.O.O.O.O,0
979,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O,0
980,O=C([O-])c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)[O-])cc(=O)c34)cccc2o1.[Na+].[Na+],0
981,OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,0
982,CCC1(CC)C(=O)C=CNC1=O,0
983,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0
984,CC(=O)N[C@@H](CC(C)C)C(=O)O,0
985,Cc1c(N)c(=O)n(-c2ccccc2)n1C,0
986,O=C(O)CNC(=O)c1ccccc1,0
987,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1.[Br-].[Br-],0
988,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)C3=CCC=CC3)[C@H]2SC1.O,0
989,C/C1=C2/N=C(/C=C3\N=C(/C(C)=C4\[N-][C@@](C)([C@@H]5N=C1[C@](C)(CCC(=O)NC[C@@H](C)OP(=O)([O-])O[C@@H]1[C@@H](CO)O[C@H](n6cnc7cc(C)c(C)cc76)[C@@H]1O)[C@H]5CC(N)=O)[C@@](C)(CC(N)=O)[C@@H]4CCC(N)=O)[C@@](C)(CC(N)=O)[C@@H]3CCC(N)=O)C(C)(C)[C@@H]2CCC(N)=O.[C-]#N.[Co+3],0
990,Cc1ncc([N+](=O)[O-])n1CC(C)O,0
991,O=c1[nH]c2cc(Cl)ccc2o1,0
992,CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl)cc1,0
993,Cc1ncc([N+](=O)[O-])n1CC(O)CCl,0
994,CC(C)NCC(O)c1cc(O)cc(O)c1.CC(C)NCC(O)c1cc(O)cc(O)c1.O=S(=O)(O)O,0
995,Cc1ccc(Cl)c(Nc2ccccc2C(=O)[O-])c1Cl.O.[Na+],0
996,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,0
997,O=C(O)CSCC(=O)NC1CCSC1=O,0
998,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCCC3)nc21,0
999,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0
1000,O=C(Cn1ccnc1[N+](=O)[O-])NCCO,0
1001,CCCCN=C(N)N=C(N)N,0
1002,COc1ccc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc1OC,0
1003,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,0
1004,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O.Cl,0
1005,Cn1c(=O)cc(N2CCC[C@@H](N)C2)n(Cc2ccccc2C#N)c1=O.O=C(O)c1ccccc1,0
1006,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1.Cl.[Cl-],0
1007,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC.Cl,0
1008,Cl.c1ccc(CC2=NCCN2)cc1,0
1009,O=C1c2ccccc2S(=O)(=O)N1CCCCN1CCN(c2ncccn2)CC1,0
1010,CCN[C@@H](C)Cc1cccc(C(F)(F)F)c1.Cl,0
1011,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.Cc1c(Nc2ncccc2C(=O)O)cccc1C(F)(F)F,0
1012,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,0
1013,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0
1014,Br.CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0
1015,Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12.[Na+],0
1016,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,0
1017,CCCCCCNC(=O)n1cc(F)c(=O)[nH]c1=O,0
1018,COCCCOc1cc(C[C@@H](C[C@H](N)[C@@H](O)C[C@H](C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC.COCCCOc1cc(C[C@@H](C[C@H](N)[C@@H](O)C[C@H](C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC.O=C(O)/C=C/C(=O)O,0
1019,Nc1nc2[nH]cc(CCc3ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc3)c2c(=O)[nH]1.[Na+].[Na+],0
1020,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1.Cl,0
1021,CCN(CC)C(=O)N1CCN(C)CC1.O=C(O)CC(O)(CC(=O)O)C(=O)O,0
1022,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O.O.O.O,0
1023,CCOC(=O)c1ccc(N)cc1,0
1024,CCN(CC)CCNC(=O)c1cc(Br)c(N)cc1OC,0
1025,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
1026,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0
1027,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O,0
1028,O=C1c2ccccc2C(=O)C1c1ccccc1,0
1029,Cc1c(NC(C)C)c(=O)n(-c2ccccc2)n1C.Cl,0
1030,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0
1031,NC(N)=NCCN1CCCCCCC1.O=S(=O)(O)O,0
1032,CC(=O)O.O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,0
1033,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,0
1034,CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1.CS(=O)(=O)O,0
1035,Clc1ccc(CO/N=C(\Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1.O=[N+]([O-])O,0
1036,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,0
1037,C/C=C/C1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,0
1038,CC1(C)OC(=O)NC1=O,0
1039,NC(=O)N1c2ccccc2C=Cc2ccccc21,0
1040,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,0
1041,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,0
1042,NC(=O)Nc1ccc([As](=O)(O)O)cc1,0
1043,CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CS[C@@H]21.[Na+],0
1044,Cn1cnc2c1c(=O)[nH]c(=O)n2C,0
1045,CC(=O)Nc1nnc(S(N)(=O)=O)s1,0
1046,Cl.Nc1nc2ccc(OC(F)(F)F)cc2s1,0
1047,Cc1ccccc1OCC(O)CO,0
1048,CC(Cc1cccc(C(F)(F)F)c1)NCCOC(=O)c1ccccc1,0
1049,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,0
1050,CCN1CCC[C@H]1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0
1051,O=C(O)c1cc(=O)c2ccccc2o1,0
1052,C1CCc2nnnn2CC1,0
1053,S=c1nc[nH]c2nc[nH]c12,0
1054,Cl.c1ccc(C2CN3CCSC3=N2)cc1,0
1055,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1.O,0
1056,CCN1C(=O)NC(c2ccccc2)C1=O,0
1057,COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC,0
1058,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,0
1059,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0
1060,O=C(NC(Cc1cc(=O)[nH]c2ccccc12)C(=O)O)c1ccc(Cl)cc1,0
1061,C=CCSCC1Nc2cc(Cl)c(S(N)(=O)=O)cc2S(=O)(=O)N1,0
1062,NNCCc1ccccc1.O=S(=O)(O)O,0
1063,CC(C(=O)[O-])c1cccc(Oc2ccccc2)c1.CC(C(=O)[O-])c1cccc(Oc2ccccc2)c1.O.O.[Ca+2],0
1064,Cc1cc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)no1,0
1065,NCc1ccccc1CC(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nnnn3CC(=O)O)CS[C@H]12,0
1066,NC(=O)NC1NC(=O)NC1=O,0
1067,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O.O=C(O)/C=C\C(=O)O,0
1068,CC(Oc1c(Cl)cccc1Cl)C1=NCCN1,0
1069,Cc1c(C)c2c(c(C)c1O)CCC(C)(C(=O)O)O2,0
1070,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,0
1071,Cn1cc(S(C)=O)c(=O)c2ccc(F)cc21,0
1072,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,0
1073,CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O.Cl,0
1074,CC(=O)OCC(=O)[C@@]1(OC(C)=O)[C@@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0
1075,CCOC(=O)OC(C)OC(=O)[C@@H]1N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1(C)C.Cl,0
1076,CCC(C)CCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,0
1077,CCCCOc1ccc(CC(=O)NO)cc1,0
1078,Cc1scc2c1N(C(=O)CN1CCN(C)CC1)c1ccccc1NC2=O.Cl.Cl,0
1079,Cl.Cl.NCCc1ccn[nH]1,0
1080,CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1.O=C(O)/C=C\C(=O)O,0
1081,CCC(C)(CN(C)C)OC(=O)c1ccccc1.Cl,0
1082,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12.Cl,0
1083,C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1.[Br-],0
